Info 0    [21:24:02.102] Starting TS Server
Info 96   [21:25:41.474] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.858815999701619
Info 97   [21:25:41.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [21:25:41.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 2.6380970012396574ms
Info 99   [21:25:41.585] Different program with same set of files
Info 100  [21:25:43.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [21:25:43.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 2.59850399941206ms
Info 102  [21:25:43.618] Different program with same set of files
Info 103  [21:25:48.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [21:25:48.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 2.95104599930346ms
Info 105  [21:25:48.545] Different program with same set of files
Info 106  [21:25:49.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [21:25:49.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 2.082651000469923ms
Info 108  [21:25:49.737] Different program with same set of files
Info 109  [21:25:49.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [21:25:49.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 2.0065950006246567ms
Info 111  [21:25:49.834] Different program with same set of files
Info 112  [21:25:50.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [21:25:50.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 2.3899310007691383ms
Info 114  [21:25:50.920] Different program with same set of files
Info 115  [21:25:52.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [21:25:52.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 2.2332509998232126ms
Info 117  [21:25:52.735] Different program with same set of files
Info 118  [21:25:53.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [21:25:53.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 2.808644000440836ms
Info 120  [21:25:53.395] Different program with same set of files
Info 121  [21:25:53.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [21:25:53.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 1.8980340007692575ms
Info 123  [21:25:53.863] Different program with same set of files
Info 124  [21:25:54.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [21:25:54.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 2.003227001056075ms
Info 126  [21:25:54.118] Different program with same set of files
Info 127  [21:25:54.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [21:25:54.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 2.1013280004262924ms
Info 129  [21:25:54.265] Different program with same set of files
Info 130  [21:25:54.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [21:25:54.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 1.954246999695897ms
Info 132  [21:25:54.711] Different program with same set of files
Info 133  [21:25:54.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [21:25:54.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 2.262272000312805ms
Info 135  [21:25:54.996] Different program with same set of files
Info 136  [21:26:23.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [21:26:23.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 2.8671749997884035ms
Info 138  [21:26:23.955] Different program with same set of files
Info 139  [21:26:25.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [21:26:25.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 2.809138000011444ms
Info 141  [21:26:25.710] Different program with same set of files
Info 142  [21:26:26.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [21:26:26.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 4.319730998948216ms
Info 144  [21:26:26.248] Different program with same set of files
Info 145  [21:26:26.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [21:26:26.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 4.0600249990820885ms
Info 147  [21:26:26.954] Different program with same set of files
Info 148  [21:26:29.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [21:26:29.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 5.521474000066519ms
Info 150  [21:26:29.611] Different program with same set of files
Info 151  [21:26:29.612] getCompletionData: Get current token: 0.022269999608397484
Info 152  [21:26:29.612] getCompletionData: Is inside comment: 0.04908699914813042
Info 153  [21:26:29.612] getCompletionData: Get previous token: 0.05689200013875961
Info 154  [21:26:29.612] getCompletionsAtPosition: isCompletionListBlocker: 0.0038510002195835114
Info 155  [21:26:29.614] getCompletionData: Semantic work: 2.0089020002633333
Info 156  [21:26:29.615] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.24633600004017353
Info 157  [21:26:29.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [21:26:29.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 2.7575950007885695ms
Info 159  [21:26:29.977] Different program with same set of files
Info 160  [21:26:33.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [21:26:33.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 2.0100330002605915ms
Info 162  [21:26:33.076] Different program with same set of files
Info 163  [21:26:33.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [21:26:33.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 1.8244080003350973ms
Info 165  [21:26:33.346] Different program with same set of files
Info 166  [21:26:33.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [21:26:33.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 1.7448330000042915ms
Info 168  [21:26:33.947] Different program with same set of files
Info 169  [21:26:34.859] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [21:26:34.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 2.4445340000092983ms
Info 171  [21:26:34.862] Different program with same set of files
Info 172  [21:26:35.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [21:26:35.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 2.0717770010232925ms
Info 174  [21:26:35.063] Different program with same set of files
Info 175  [21:26:36.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [21:26:36.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 3.4516369998455048ms
Info 177  [21:26:36.929] Different program with same set of files
Info 178  [21:26:37.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [21:26:37.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 2.356013000011444ms
Info 180  [21:26:37.035] Different program with same set of files
Info 181  [21:26:37.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [21:26:37.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 2.52530699968338ms
Info 183  [21:26:37.124] Different program with same set of files
Info 184  [21:26:37.224] getCompletionData: Get current token: 0.009821999818086624
Info 185  [21:26:37.225] getCompletionData: Is inside comment: 0.04705299995839596
Info 186  [21:26:37.225] getCompletionData: Get previous token: 0.4818950016051531
Info 187  [21:26:37.225] getCompletionsAtPosition: isCompletionListBlocker: 0.0982429999858141
Info 188  [21:26:37.226] getCompletionData: Semantic work: 0.5283700004220009
Info 189  [21:26:37.226] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2066590003669262
Info 190  [21:26:37.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [21:26:37.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 1.8607630003243685ms
Info 192  [21:26:37.369] Different program with same set of files
Info 193  [21:26:37.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [21:26:37.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 2.0498599987477064ms
Info 195  [21:26:37.478] Different program with same set of files
Info 196  [21:26:37.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [21:26:37.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 1.825985001400113ms
Info 198  [21:26:37.555] Different program with same set of files
Info 199  [21:26:37.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [21:26:37.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 2.0864589996635914ms
Info 201  [21:26:37.673] Different program with same set of files
Info 202  [21:26:37.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [21:26:37.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 1.7682699989527464ms
Info 204  [21:26:37.729] Different program with same set of files
Info 205  [21:26:37.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [21:26:37.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 1.7595750000327826ms
Info 207  [21:26:37.827] Different program with same set of files
Info 208  [21:26:38.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [21:26:38.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 4.188756000250578ms
Info 210  [21:26:38.009] Different program with same set of files
Info 211  [21:26:38.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [21:26:38.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 2.5211079996079206ms
Info 213  [21:26:38.279] Different program with same set of files
Info 214  [21:26:38.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [21:26:38.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 2.188908999785781ms
Info 216  [21:26:38.900] Different program with same set of files
Info 217  [21:26:39.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [21:26:39.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 2.116710001602769ms
Info 219  [21:26:39.348] Different program with same set of files
Info 220  [21:26:41.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [21:26:41.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 4.070651998743415ms
Info 222  [21:26:41.663] Different program with same set of files
Info 223  [21:26:42.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [21:26:42.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 1.967255000025034ms
Info 225  [21:26:42.580] Different program with same set of files
Info 226  [21:26:42.580] getCompletionData: Get current token: 0.009641001001000404
Info 227  [21:26:42.580] getCompletionData: Is inside comment: 0.019419001415371895
Info 228  [21:26:42.580] getCompletionData: Get previous token: 0.029711000621318817
Info 229  [21:26:42.580] getCompletionsAtPosition: isCompletionListBlocker: 0.0028560012578964233
Info 230  [21:26:42.581] getCompletionData: Semantic work: 1.008084999397397
Info 231  [21:26:42.585] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.3042269982397556
Info 232  [21:26:42.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [21:26:42.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 2.5158749986439943ms
Info 234  [21:26:42.601] Different program with same set of files
Info 235  [21:26:42.601] getCompletionData: Get current token: 0.008695999160408974
Info 236  [21:26:42.601] getCompletionData: Is inside comment: 0.02102700062096119
Info 237  [21:26:42.601] getCompletionData: Get previous token: 0.03502899967133999
Info 238  [21:26:42.601] getCompletionsAtPosition: isCompletionListBlocker: 0.005288999527692795
Info 239  [21:26:42.602] getCompletionData: Semantic work: 0.4421590007841587
Info 240  [21:26:42.605] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.262000998482108
Info 241  [21:26:42.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [21:26:42.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 2.182029999792576ms
Info 243  [21:26:42.879] Different program with same set of files
Info 244  [21:26:43.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [21:26:43.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 2.3100060001015663ms
Info 246  [21:26:43.352] Different program with same set of files
Info 247  [21:26:45.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [21:26:45.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 3.44679700024426ms
Info 249  [21:26:45.219] Different program with same set of files
Info 250  [21:26:45.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [21:26:45.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 1.6604410000145435ms
Info 252  [21:26:45.536] Different program with same set of files
Info 253  [21:26:45.537] getCompletionData: Get current token: 0.008363999426364899
Info 254  [21:26:45.537] getCompletionData: Is inside comment: 0.06210600025951862
Info 255  [21:26:45.537] getCompletionData: Get previous token: 0.12259200029075146
Info 256  [21:26:45.537] getCompletionsAtPosition: isCompletionListBlocker: 0.013490000739693642
Info 257  [21:26:45.540] getCompletionData: Semantic work: 2.856130000203848
Info 258  [21:26:45.542] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3872429989278316
Info 259  [21:26:45.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [21:26:45.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 2.3972590006887913ms
Info 261  [21:26:45.569] Different program with same set of files
Info 262  [21:26:45.570] getCompletionData: Get current token: 0.007222998887300491
Info 263  [21:26:45.570] getCompletionData: Is inside comment: 0.01811799965798855
Info 264  [21:26:45.570] getCompletionData: Get previous token: 0.029784999787807465
Info 265  [21:26:45.570] getCompletionsAtPosition: isCompletionListBlocker: 0.00327100045979023
Info 266  [21:26:45.573] getCompletionData: Semantic work: 2.9630919992923737
Info 267  [21:26:45.574] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1676219999790192
Info 268  [21:26:45.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [21:26:45.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 3.436346000060439ms
Info 270  [21:26:45.828] Different program with same set of files
Info 271  [21:26:45.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [21:26:45.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 3.1927410010248423ms
Info 273  [21:26:45.843] Different program with same set of files
Info 274  [21:26:46.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 275  [21:26:46.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 2.141068000346422ms
Info 276  [21:26:46.388] Different program with same set of files
Info 277  [21:26:46.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 278  [21:26:46.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 1.888273000717163ms
Info 279  [21:26:46.854] Different program with same set of files
Info 280  [21:26:48.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [21:26:48.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 2.546746000647545ms
Info 282  [21:26:48.318] Different program with same set of files
Info 283  [21:26:48.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [21:26:48.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 6.261669000610709ms
Info 285  [21:26:48.781] Different program with same set of files
Info 286  [21:26:49.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [21:26:49.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 4.259477999061346ms
Info 288  [21:26:49.373] Different program with same set of files
Info 289  [21:26:50.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 290  [21:26:50.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 2.991322999820113ms
Info 291  [21:26:50.148] Different program with same set of files
Info 292  [21:26:50.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [21:26:50.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 2.5575719997286797ms
Info 294  [21:26:50.888] Different program with same set of files
Info 295  [21:26:51.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [21:26:51.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 2.148749001324177ms
